return_id,order_item_id,return_date,refund_amount
690,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
691,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
692,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
693,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
694,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
695,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
696,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
697,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
698,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
699,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
700,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
701,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
702,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
703,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
704,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
705,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
706,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
707,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
708,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
709,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
710,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
711,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
712,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
713,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
